Name,Ticker,Identifier,SEDOL,Weight,Sector,Shares Held,Local Currency,,,,
NVIDIA CORP,NVDA,67066G104,2379504,8.007788,-,289359053.000,USD,,,,
MICROSOFT CORP,MSFT,594918104,2588173,6.770431,-,88149545.000,USD,,,,
APPLE INC,AAPL,037833100,2046251,6.646191,-,175991269.000,USD,,,,
AMAZON.COM INC,AMZN,023135106,2000019,3.793232,-,115091010.000,USD,,,,
BROADCOM INC,AVGO,11135F101,BDZ78H9,2.820101,-,55777048.000,USD,,,,
META PLATFORMS INC CLASS A,META,30303M102,B7TL820,2.701946,-,25721009.000,USD,,,,
ALPHABET INC CL A,GOOGL,02079K305,BYVY8G0,2.469382,-,68981934.000,USD,,,,
TESLA INC,TSLA,88160R101,B616C79,2.136281,-,33276647.000,USD,,,,
ALPHABET INC CL C,GOOG,02079K107,BYY88Y7,1.989177,-,55377283.000,USD,,,,
BERKSHIRE HATHAWAY INC CL B,BRK.B,084670702,2073390,1.590588,-,21745315.000,USD,,,,
JPMORGAN CHASE + CO,JPM,46625H100,2190385,1.450770,-,32607780.000,USD,,,,
ELI LILLY + CO,LLY,532457108,2516152,1.166752,-,9427375.000,USD,,,,
VISA INC CLASS A SHARES,V,92826C839,B2PZN04,1.035708,-,20142996.000,USD,,,,
NETFLIX INC,NFLX,64110L106,2857817,0.895329,-,5038641.000,USD,,,,
EXXON MOBIL CORP,XOM,30231G102,2326618,0.843500,-,50552532.000,USD,,,,
ORACLE CORP,ORCL,68389X105,2661568,0.828579,-,19650980.000,USD,,,,
MASTERCARD INC   A,MA,57636Q104,B121557,0.824626,-,9788477.000,USD,,,,
JOHNSON + JOHNSON,JNJ,478160104,2475833,0.792714,-,28556905.000,USD,,,,
WALMART INC,WMT,931142103,2936921,0.783728,-,52046200.000,USD,,,,
PALANTIR TECHNOLOGIES INC A,PLTR,69608A108,BN78DQ4,0.724391,-,26967078.000,USD,,,,
ABBVIE INC,ABBV,00287Y109,B92SR70,0.708826,-,20946692.000,USD,,,,
COSTCO WHOLESALE CORP,COST,22160K105,2701271,0.703970,-,5258559.000,USD,,,,
ADVANCED MICRO DEVICES,AMD,007903107,2007849,0.663287,-,19241503.000,USD,,,,
HOME DEPOT INC,HD,437076102,2434209,0.662589,-,11797483.000,USD,,,,
PROCTER + GAMBLE CO/THE,PG,742718109,2704407,0.612477,-,27774397.000,USD,,,,
BANK OF AMERICA CORP,BAC,060505104,2295677,0.589321,-,80800214.000,USD,,,,
UNITEDHEALTH GROUP INC,UNH,91324P102,2917766,0.581325,-,10738671.000,USD,,,,
GENERAL ELECTRIC,GE,369604301,BL59CR9,0.556713,-,12573575.000,USD,,,,
CHEVRON CORP,CVX,166764100,2838555,0.513884,-,22841112.000,USD,,,,
CISCO SYSTEMS INC,CSCO,17275R102,2198163,0.483237,-,46952480.000,USD,,,,
INTL BUSINESS MACHINES CORP,IBM,459200101,2005973,0.467839,-,11044526.000,USD,,,,
COCA COLA CO/THE,KO,191216100,2206657,0.444361,-,45924280.000,USD,,,,
WELLS FARGO + CO,WFC,949746101,2649100,0.443160,-,37982014.000,USD,,,,
PHILIP MORRIS INTERNATIONAL,PM,718172109,B2PKRQ3,0.419354,-,18455762.000,USD,,,,
CATERPILLAR INC,CAT,149123101,2180201,0.408148,-,5554558.000,USD,,,,
GOLDMAN SACHS GROUP INC,GS,38141G104,2407966,0.407868,-,3589319.000,USD,,,,
ABBOTT LABORATORIES,ABT,002824100,2002305,0.405463,-,20635301.000,USD,,,,
SALESFORCE INC,CRM,79466L302,2310525,0.398799,-,11334545.000,USD,,,,
RTX CORP,RTX,75513E101,BM5M5Y3,0.391486,-,15869941.000,USD,,,,
MICRON TECHNOLOGY INC,MU,595112103,2588184,0.381603,-,13267836.000,USD,,,,
LINDE PLC,LIN,G54950103,BNZHB81,0.380620,-,5559593.000,USD,,,,
MERCK + CO. INC.,MRK,58933Y105,2778844,0.374423,-,29613355.000,USD,,,,
MCDONALD S CORP,MCD,580135101,2550707,0.364504,-,8460653.000,USD,,,,
UBER TECHNOLOGIES INC,UBER,90353T100,BK6N347,0.359211,-,24724493.000,USD,,,,
THERMO FISHER SCIENTIFIC INC,TMO,883556102,2886907,0.351265,-,4476668.000,USD,,,,
WALT DISNEY CO/THE,DIS,254687106,2270726,0.349030,-,21316260.000,USD,,,,
SERVICENOW INC,NOW,81762P102,B80NXX8,0.330199,-,2467838.000,USD,,,,
PEPSICO INC,PEP,713448108,2681511,0.329783,-,16231299.000,USD,,,,
MORGAN STANLEY,MS,617446448,2262314,0.327622,-,14383467.000,USD,,,,
AT+T INC,T,00206R102,2831811,0.325655,-,84774904.000,USD,,,,
INTUIT INC,INTU,461202103,2459020,0.317770,-,3307123.000,USD,,,,
QUALCOMM INC,QCOM,747525103,2714923,0.313928,-,12786606.000,USD,,,,
LAM RESEARCH CORP,LRCX,512807306,BSML4N7,0.312972,-,15004015.000,USD,,,,
CITIGROUP INC,C,172967424,2297907,0.308848,-,21825131.000,USD,,,,
AMERICAN EXPRESS CO,AXP,025816109,2026082,0.304945,-,6435125.000,USD,,,,
APPLIED MATERIALS INC,AMAT,038222105,2046552,0.302823,-,9513694.000,USD,,,,
VERIZON COMMUNICATIONS INC,VZ,92343V104,2090571,0.302258,-,49986998.000,USD,,,,
NEXTERA ENERGY INC,NEE,65339F101,2328915,0.300227,-,24411998.000,USD,,,,
APPLOVIN CORP CLASS A,APP,03831W108,BMV3LG4,0.295750,-,3209442.000,USD,,,,
BOEING CO/THE,BA,097023105,2108601,0.295591,-,8964594.000,USD,,,,
GE VERNOVA INC,GEV,36828A101,BP6H4Y1,0.295386,-,3227272.000,USD,,,,
BLACKROCK INC,BLK,09290D101,BMZBBT7,0.291062,-,1707256.000,USD,,,,
BOOKING HOLDINGS INC,BKNG,09857L108,BDRXDB4,0.288577,-,384308.000,USD,,,,
TEXAS INSTRUMENTS INC,TXN,882508104,2885409,0.286428,-,10778023.000,USD,,,,
INTEL CORP,INTC,458140100,2463247,0.284748,-,51985226.000,USD,,,,
